ID,Herb_name,Direction
09,Stormsage,W
12,Dewshade,SW
10,Frostvine,W
01,Moonveil,E
05,Gloamhollow,N
01,Moonveil,E
01,Moonveil,E
11,Voidmint,SW
16,Bird's heart,SE
14,Silvershroud,S
14,Silvershroud,S
01,Moonveil,E
06,Starroot,N
16,Bird's heart,SE
15,Mirththorn,SE
14,Silvershroud,S
14,Silvershroud,S
09,Stormsage,W
06,Starroot,N
16,Bird's heart,SE
08,Echolily,NW
16,Bird's heart,SE
02,Emberroot,E
09,Stormsage,W
10,Frostvine,W
14,Silvershroud,S
