Number_of_bar,Speed,Success
5,2,False
5,2,True
5,2,False
5,2,False
5,2,True
5,2,True
5,2,False
5,2,True
5,2,True
5,2,True
5,2,True
5,2,False
5,2,True
5,2,False
5,2,True
5,2,True
5,2,True
5,2,False
5,2,True
5,2,True
5,2,True
5,2,True
5,2,True
5,2,True
5,2,False
5,2,True
5,2,True
5,2,True
5,2,True
5,2,True
5,2,True
5,2,True
5,2,True
5,2,True
5,2,False
5,2,True
5,2,True
5,2,True
5,2,True
5,2,True
5,2,True
5,2,False
5,1,True
5,1,True
5,1,True
5,1,True
5,1,True
5,1,True
5,1,True
5,1,True
5,1,True
5,1,True
5,1,True
5,1,True
5,1,True
5,1,True
5,1,True
5,1,True
5,1,True
5,1,False
5,1,True
5,1,True
5,1,True
5,1,True
5,1,True
5,1,True
5,1,True
5,1,True
5,1,True
5,1,True
5,1,True
5,1,True
5,1,True
5,1,True
5,1,True
5,1,True
5,1,True
5,1,False
5,1,True
5,1,True
5,1,True
5,1,True
5,1,True
5,1,True
5,1,True
5,1,True
5,1,True
5,1,True
5,1,True
5,1,True
5,1,True
5,1,True
5,1,True
5,1,True
5,1,True
5,1,True
5,1,True
5,1,True
5,1,True
5,1,True
5,1,True
5,1,True
5,1,True
5,1,True
5,1,False
5,1,True
5,1,True
5,1,True
5,1,True
5,1,True
5,1,True
5,2,False
5,2,False
5,2,True
5,2,True
5,2,True
5,2,True
5,2,True
5,2,True
5,2,True
5,2,True
5,2,True
5,2,True
5,2,True
5,2,True
5,2,True
5,2,True
5,2,False
5,2,True
5,2,True
5,2,True
5,2,True
5,2,True
5,2,False
5,2,True
5,2,True
5,2,True
5,2,True
5,2,False
5,2,False
5,2,False
5,2,True
5,2,True
5,2,True
5,2,True
5,2,False
5,2,True
5,2,True
5,2,False
5,2,False
5,2,False
5,2,True
5,2,True
5,2,True
5,2,False
5,2,False
5,2,False
5,2,True
5,2,True
5,2,True
5,2,True
5,2,True
5,2,False
5,2,True
5,2,False
5,2,True
5,2,True
5,2,True
5,2,True
5,2,True
5,2,True
5,2,True
5,2,True
5,2,False
5,2,True
5,2,False
5,2,True
5,2,True
5,2,True
5,2,True
5,2,True
5,2,True
5,2,True
5,2,True
5,2,True
5,2,True
5,2,True
5,2,True
5,2,True
5,2,True
5,2,True
5,2,False
5,2,True
5,2,True
5,2,True
5,2,True
5,2,True
5,2,False
5,2,False
5,2,False
5,2,False
5,2,True
5,2,True
5,2,False
5,2,True
5,2,True
5,2,False
5,2,True
5,2,True
5,2,True
5,2,True
5,2,True
5,2,True
5,2,True
5,2,True
5,2,True
5,2,True
5,2,True
5,2,True
5,2,False
5,2,True
5,2,True
5,2,True
5,2,True
5,2,False
5,2,True
5,2,True
5,2,False
5,2,True
5,2,True
5,2,True
5,2,True
5,2,True
5,2,True
5,2,False
5,2,False
5,2,True
5,2,True
5,2,True
5,2,True
5,2,False
5,2,True
5,2,True
5,2,False
5,2,False
5,2,True
5,2,True
5,2,True
5,2,True
5,2,False
5,2,True
5,2,True
5,2,True
5,2,True
5,2,True
5,2,True
5,2,False
5,2,False
5,2,True
5,2,True
5,2,True
5,2,True
5,2,True
5,2,True
5,2,True
5,2,False
5,1,True
5,2,False
5,2,True
5,2,True
5,2,True
5,2,True
5,2,True
5,2,False
5,2,True
5,2,True
5,2,True
5,2,True
5,3,True
5,3,True
5,3,True
5,3,True
5,3,True
5,3,True
5,3,True
5,3,False
5,3,True
5,3,True
5,3,True
5,3,True
5,3,True
5,3,True
5,3,True
5,3,True
5,3,True
5,3,False
5,3,True
5,3,True
5,3,True
5,3,False
5,3,True
5,3,True
5,3,False
5,3,True
5,3,False
5,3,True
5,3,True
5,3,True
5,3,False
5,3,True
5,3,True
5,3,False
5,3,False
5,3,True
5,3,True
5,3,True
5,3,True
5,3,True
5,3,False
5,3,True
5,3,True
5,3,True
5,3,True
5,3,True
5,1,True
5,1,True
5,1,True
5,1,False
5,1,True
5,1,True
5,1,True
5,1,True
5,1,True
5,1,True
5,1,True
5,1,True
5,1,True
5,1,True
5,1,True
5,1,False
5,1,False
5,1,True
5,1,True
5,1,True
5,1,True
5,1,True
5,1,True
5,1,True
5,1,True
5,1,True
5,1,False
5,1,True
5,1,True
5,1,True
5,1,True
5,1,False
5,1,True
5,2,True
5,2,True
5,2,True
5,2,True
5,2,True
5,2,True
5,2,True
5,2,True
5,2,True
5,2,True
5,2,True
5,2,True
5,2,True
5,3,False
5,3,True
5,3,True
5,3,True
5,3,True
5,3,False
5,3,False
5,3,False
5,3,False
5,3,False
5,3,True
5,3,False
5,3,False
5,3,False
5,3,False
5,3,False
5,3,False
5,3,True
5,3,False
5,3,False
5,2,True
5,2,True
5,2,True
5,2,True
5,2,True
5,2,True
5,2,True
5,2,True
5,2,False
5,2,False
5,2,True
5,2,True
5,2,True
5,2,False
5,2,False
5,2,False
5,2,True
5,2,True
5,2,True
5,2,True
5,2,True
5,2,True
5,2,False
5,2,True
5,2,False
5,1,True
5,2,True
5,2,False
5,2,True
5,2,True
5,2,True
5,2,True
5,2,True
5,2,True
5,2,False
5,2,True
5,2,True
5,2,True
5,2,True
5,2,True
5,2,False
5,2,True
5,2,True
5,2,False
5,2,True
5,2,False
5,1,True
5,1,True
5,1,True
5,1,True
5,1,True
5,1,True
5,1,True
5,1,True
5,1,False
5,1,False
